[Event "Rated Rapid game"]
[Site "https://lichess.org/MJtPxMic"]
[Date "2021.06.12"]
[White "rivergrove"]
[Black "Ramses_1"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "07:51:47"]
[WhiteElo "2031"]
[BlackElo "2108"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Normal"]

